Loading matrix data... DONE [0.12 s]
log4j:WARN No appenders could be found for logger (com.graphhopper.jsprit.core.algorithm.termination.TimeTermination).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Eval 3 -9.0distancia: 0.0desborde: 3 tiempo: 0.0
Eval 1 -4.0distancia: 0.0desborde: 2 tiempo: 0.0
Eval 2 -49.0distancia: 0.0desborde: 7 tiempo: 0.0
Eval 0 -9.0distancia: 0.0desborde: 3 tiempo: 0.0
Eval 5 -25.0distancia: 0.0desborde: 5 tiempo: 0.0
Eval 4 -16.0distancia: 0.0desborde: 4 tiempo: 0.0
Eval 6 -36.0distancia: 0.0desborde: 6 tiempo: 0.0
Eval 7 -9.0distancia: 0.0desborde: 3 tiempo: 0.0
Eval 8 -64.0distancia: 0.0desborde: 8 tiempo: 0.0
Eval 9 -64.0distancia: 0.0desborde: 8 tiempo: 0.0
Eval 11 -25.0distancia: 0.0desborde: 5 tiempo: 0.0
Eval 10 -81.0distancia: 0.0desborde: 9 tiempo: 0.0
Eval 12 -36.0distancia: 0.0desborde: 6 tiempo: 0.0
Eval 13 -64.0distancia: 0.0desborde: 8 tiempo: 0.0
Eval 14 -64.0distancia: 0.0desborde: 8 tiempo: 0.0
Eval 15 -81.0distancia: 0.0desborde: 9 tiempo: 0.0
Eval 16 -49.0distancia: 0.0desborde: 7 tiempo: 0.0
Eval 17 -36.0distancia: 0.0desborde: 6 tiempo: 0.0
Eval 18 -4.0distancia: 0.0desborde: 2 tiempo: 0.0
Eval 19 -36.0distancia: 0.0desborde: 6 tiempo: 0.0
Eval 20 -64.0distancia: 0.0desborde: 8 tiempo: 0.0
Exception in thread "Thread-5" java.lang.StackOverflowError
	at java.base/java.util.Arrays.spliterator(Arrays.java:5521)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
	at main.BasuraProblem.evaluate(BasuraProblem.java:166)
	at main.BasuraProblem.evaluateSingleThreaded(BasuraProblem.java:258)
